Nr.;Kreis/Region;Aggregat;HE;vSM
1004;Neumünster, Stadt;kreisfreie Stadt;1546,79;4,85
1051;Dithmarschen;Landkreis;1855,27;4,14
1053;Herzogtum Lauenburg;Landkreis;2155,69;3,64
1054;Nordfriesland;Landkreis;2077,59;4,18
1055;Ostholstein;Landkreis;1877,93;4,47
1056;Pinneberg;Landkreis;1978,19;3
1057;Plön;Landkreis;1854,38;3,5
1058;Rendsburg-Eckernförde;Landkreis;1891,76;3,49
1059;Schleswig-Flensburg;Landkreis;1827,94;4,21
1060;Segeberg;Landkreis;1869,79;3,5
1061;Steinburg;Landkreis;1760,88;4,41
1062;Stormarn;Landkreis;2051,92;3,33
2000;Hamburg, Stadt;kreisfreie Stadt;2045,76;3,23
3101;Braunschweig, Stadt;kreisfreie Stadt;1821,83;3,38
3102;Salzgitter, Stadt;kreisfreie Stadt;1594,09;4,64
3103;Wolfsburg, Stadt;kreisfreie Stadt;1961,16;3,95
3151;Gifhorn;Landkreis;1899,00;3,61
3153;Goslar;Landkreis;1708,68;5,03
3154;Helmstedt;Landkreis;1866,81;4,86
3155;Northeim;Landkreis;1790,64;4,73
3157;Peine;Landkreis;1789,44;3,76
3158;Wolfenbüttel;Landkreis;1809,43;3,9
3159;Göttingen;Landkreis;1699,22;3,79
3241;Region Hannover;Landkreis;1759,47;3,48
3251;Diepholz;Landkreis;1920,93;3,55
3252;Hameln-Pyrmont;Landkreis;1791,42;4,35
3254;Hildesheim;Landkreis;1736,13;4,02
3255;Holzminden;Landkreis;1711,26;4,74
3256;Nienburg (Weser);Landkreis;1734,32;4,38
3257;Schaumburg;Landkreis;1781,62;4,4
3351;Celle;Landkreis;1693,78;3,98
3352;Cuxhaven;Landkreis;1830,80;4,75
3353;Harburg;Landkreis;2083,68;2,97
3354;Lüchow-Dannenberg;Landkreis;1702,76;6,02
3355;Lüneburg;Landkreis;1736,42;3,46
3356;Osterholz;Landkreis;1878,66;3,98
3357;Rotenburg (Wümme);Landkreis;1853,83;4,17
3358;Heidekreis;Landkreis;1733,70;3,75
3359;Stade;Landkreis;1877,79;3,29
3360;Uelzen;Landkreis;1724,03;4,7
3361;Verden;Landkreis;1917,84;3,64
3401;Delmenhorst, Stadt;kreisfreie Stadt;1564,97;4,06
3402;Emden, Stadt;kreisfreie Stadt;1521,77;4,93
3403;Oldenburg (Oldenburg), Stadt;kreisfreie Stadt;1636,72;3,24
3404;Osnabrück, Stadt;kreisfreie Stadt;1730,89;2,69
3405;Wilhelmshaven, Stadt;kreisfreie Stadt;1500,92;6
3451;Ammerland;Landkreis;1827,01;3,04
3452;Aurich;Landkreis;1677,75;4,51
3453;Cloppenburg;Landkreis;1762,21;3,02
3454;Emsland;Landkreis;1782,65;3,28
3455;Friesland;Landkreis;1728,07;3,87
3456;Grafschaft Bentheim;Landkreis;1677,59;3,33
3457;Leer;Landkreis;1603,82;4,07
3458;Oldenburg;Landkreis;1909,01;3,42
3459;Osnabrück;Landkreis;1873,35;3,27
3460;Vechta;Landkreis;1902,81;2,22
3461;Wesermarsch;Landkreis;1772,35;4,18
3462;Wittmund;Landkreis;1750,55;4,83
4011;Bremen, Stadt;kreisfreie Stadt;1780,98;3,76
4012;Bremerhaven, Stadt;kreisfreie Stadt;1456,43;5,01
5111;Düsseldorf, Stadt;kreisfreie Stadt;2136,68;3,28
5112;Duisburg, Stadt;kreisfreie Stadt;1387,53;4,29
5113;Essen, Stadt;kreisfreie Stadt;1653,17;4,49
5114;Krefeld, Stadt;kreisfreie Stadt;1750,41;4,08
5116;Mönchengladbach, Stadt;kreisfreie Stadt;1691,13;4,2
5117;Mülheim an der Ruhr, Stadt;kreisfreie Stadt;1856,45;4
5119;Oberhausen, Stadt;kreisfreie Stadt;1502,55;4,47
5120;Remscheid, Stadt;kreisfreie Stadt;1842,46;3,76
5122;Solingen, Stadt;kreisfreie Stadt;1896,12;3,82
5124;Wuppertal, Stadt;kreisfreie Stadt;1721,89;3,97
5154;Kleve;Landkreis;1680,70;3,91
5158;Mettmann;Landkreis;2049,99;3,49
5162;Rhein-Kreis Neuss;Landkreis;2033,80;3,14
5166;Viersen;Landkreis;1864,68;3,28
5170;Wesel;Landkreis;1787,06;3,87
5314;Bonn, Stadt;kreisfreie Stadt;1874,82;2,87
5315;Köln, Stadt;kreisfreie Stadt;1831,65;2,93
5316;Leverkusen, Stadt;kreisfreie Stadt;1762,03;3,11
5334;Städteregion Aachen;Landkreis;1652,87;3,08
5358;Düren;Landkreis;1713,29;3,84
5362;Rhein-Erft-Kreis;Landkreis;1826,28;3,38
5366;Euskirchen;Landkreis;1772,73;4,02
5370;Heinsberg;Landkreis;1663,90;3,79
5374;Oberbergischer Kreis;Landkreis;1876,59;3,46
5378;Rheinisch-Bergischer Kreis;Landkreis;2119,36;3,14
5382;Rhein-Sieg-Kreis;Landkreis;1927,26;3,16
5512;Bottrop, Stadt;kreisfreie Stadt;1635,64;4,74
5513;Gelsenkirchen, Stadt;kreisfreie Stadt;1332,60;4,79
5515;Münster, Stadt;kreisfreie Stadt;1879,34;2,46
5554;Borken;Landkreis;1826,70;2,89
5558;Coesfeld;Landkreis;1953,57;3,16
5562;Recklinghausen;Landkreis;1642,44;4,31
5566;Steinfurt;Landkreis;1817,30;3,44
5570;Warendorf;Landkreis;1918,59;3,34
5711;Bielefeld, Stadt;kreisfreie Stadt;1781,67;3,44
5754;Gütersloh;Landkreis;2001,32;2,97
5758;Herford;Landkreis;1846,93;3,73
5762;Höxter;Landkreis;1791,95;3,67
5766;Lippe;Landkreis;1823,09;3,8
5770;Minden-Lübbecke;Landkreis;1845,42;3,88
5774;Paderborn;Landkreis;1766,75;2,99
5911;Bochum, Stadt;kreisfreie Stadt;1618,55;4,14
5913;Dortmund, Stadt;kreisfreie Stadt;1553,54;4,15
5914;Hagen, Stadt;kreisfreie Stadt;1608,13;4,82
5915;Hamm, Stadt;kreisfreie Stadt;1491,68;3,98
5916;Herne, Stadt;kreisfreie Stadt;1453,67;5,36
5954;Ennepe-Ruhr-Kreis;Landkreis;1960,64;3,92
5958;Hochsauerlandkreis;Landkreis;1980,78;3,52
5962;Märkischer Kreis;Landkreis;1993,32;4,03
5966;Olpe;Landkreis;2434,36;3,21
5970;Siegen-Wittgenstein;Landkreis;1928,64;3,72
5974;Soest;Landkreis;1836,62;3,82
5978;Unna;Landkreis;1736,05;3,93
6411;Darmstadt, Stadt;kreisfreie Stadt;1911,79;2,63
6412;Frankfurt am Main, Stadt;kreisfreie Stadt;1879,50;2,87
6413;Offenbach am Main, Stadt;kreisfreie Stadt;1545,58;3,18
6414;Wiesbaden, Stadt;kreisfreie Stadt;2016,07;3,45
6431;Bergstraße;Landkreis;2006,50;3,35
6432;Darmstadt-Dieburg;Landkreis;1997,51;3,01
6433;Groß-Gerau;Landkreis;1821,21;2,89
6434;Hochtaunuskreis;Landkreis;2770,86;2,68
6435;Main-Kinzig-Kreis;Landkreis;1982,12;3
6436;Main-Taunus-Kreis;Landkreis;2296,31;2,69
6437;Odenwaldkreis;Landkreis;1791,38;3,8
6438;Offenbach;Landkreis;2009,25;2,9
6439;Rheingau-Taunus-Kreis;Landkreis;2079,42;3,09
6440;Wetteraukreis;Landkreis;1974,30;3,63
6531;Gießen;Landkreis;1724,10;3,51
6532;Lahn-Dill-Kreis;Landkreis;1919,14;4
6533;Limburg-Weilburg;Landkreis;1843,09;3,74
6534;Marburg-Biedenkopf;Landkreis;1735,90;3,28
6535;Vogelsbergkreis;Landkreis;1763,98;4,07
6611;Kassel, Stadt;kreisfreie Stadt;1601,69;3,65
6631;Fulda;Landkreis;1869,44;2,98
6632;Hersfeld-Rotenburg;Landkreis;1780,21;3,42
6633;Kassel;Landkreis;1841,73;3,58
6634;Schwalm-Eder-Kreis;Landkreis;1781,46;3,84
6635;Waldeck-Frankenberg;Landkreis;1841,92;3,8
6636;Werra-Meißner-Kreis;Landkreis;1675,92;3,96
7111;Koblenz, Stadt;kreisfreie Stadt;1764,66;3,34
7131;Ahrweiler;Landkreis;1935,50;3,95
7132;Altenkirchen (Westerwald);Landkreis;1789,62;4,23
7133;Bad Kreuznach;Landkreis;1808,05;4,23
7134;Birkenfeld;Landkreis;1768,98;5,13
7135;Cochem-Zell;Landkreis;1851,32;3,89
7137;Mayen-Koblenz;Landkreis;1829,03;3,68
7138;Neuwied;Landkreis;1906,21;3,6
7140;Rhein-Hunsrück-Kreis;Landkreis;1922,16;3,55
7141;Rhein-Lahn-Kreis;Landkreis;1807,42;4,29
7143;Westerwaldkreis;Landkreis;1990,52;3,51
7211;Trier, Stadt;kreisfreie Stadt;1710,59;3,13
7231;Bernkastel-Wittlich;Landkreis;1819,14;3,4
7232;Eifelkreis Bitburg-Prüm;Landkreis;1784,12;3,79
7233;Vulkaneifel;Landkreis;1782,43;3,45
7235;Trier-Saarburg;Landkreis;1877,81;3,32
7311;Frankenthal (Pfalz), Stadt;kreisfreie Stadt;1776,25;3,75
7312;Kaiserslautern, Stadt;kreisfreie Stadt;1562,96;3,57
7313;Landau in der Pfalz, Stadt;kreisfreie Stadt;1791,30;2,85
7314;Ludwigshafen am Rhein, Stadt;kreisfreie Stadt;1620,88;3,89
7315;Mainz, Stadt;kreisfreie Stadt;1830,69;2,76
7316;Neustadt an der Weinstraße, Stadt;kreisfreie Stadt;2096,75;3,81
7317;Pirmasens, Stadt;kreisfreie Stadt;1616,06;5,4
7318;Speyer, Stadt;kreisfreie Stadt;1975,99;3,95
7319;Worms, Stadt;kreisfreie Stadt;1691,36;3,95
7320;Zweibrücken, Stadt;kreisfreie Stadt;1680,41;3,78
7331;Alzey-Worms;Landkreis;1868,16;3,66
7332;Bad Dürkheim;Landkreis;2140,45;3,86
7333;Donnersbergkreis;Landkreis;1762,85;3,76
7334;Germersheim;Landkreis;1867,26;3,25
7335;Kaiserslautern;Landkreis;1751,09;3,56
7336;Kusel;Landkreis;1698,86;4,67
7337;Südliche Weinstraße;Landkreis;1962,39;3,41
7338;Rhein-Pfalz-Kreis;Landkreis;2141,93;3,13
7339;Mainz-Bingen;Landkreis;2064,87;2,95
7340;Südwestpfalz;Landkreis;1873,28;3,78
8111;Stuttgart, Stadt;kreisfreie Stadt;2117,11;2,58
8115;Böblingen;Landkreis;2070,43;2,42
8116;Esslingen;Landkreis;2092,08;2,48
8117;Göppingen;Landkreis;1966,33;2,62
8118;Ludwigsburg;Landkreis;2118,93;2,54
8119;Rems-Murr-Kreis;Landkreis;2057,55;2,98
8121;Heilbronn, Stadt;kreisfreie Stadt;3415,89;2,87
8125;Heilbronn;Landkreis;2038,41;2,66
8126;Hohenlohekreis;Landkreis;2019,68;3,18
8127;Schwäbisch Hall;Landkreis;1938,75;3,32
8128;Main-Tauber-Kreis;Landkreis;1883,94;2,83
8135;Heidenheim;Landkreis;1863,79;3,21
8136;Ostalbkreis;Landkreis;1990,84;3,21
8211;Baden-Baden, Stadt;kreisfreie Stadt;2362,42;4,18
8212;Karlsruhe, Stadt;kreisfreie Stadt;1828,78;2,84
8215;Karlsruhe;Landkreis;1974,74;2,98
8216;Rastatt;Landkreis;1922,25;3,59
8221;Heidelberg, Stadt;kreisfreie Stadt;1910,20;2,33
8222;Mannheim, Stadt;kreisfreie Stadt;1781,57;3,68
8225;Neckar-Odenwald-Kreis;Landkreis;1823,63;3,85
8226;Rhein-Neckar-Kreis;Landkreis;2024,57;3,1
8231;Pforzheim, Stadt;kreisfreie Stadt;1855,08;3,23
8235;Calw;Landkreis;1945,69;3,46
8236;Enzkreis;Landkreis;2115,55;2,57
8237;Freudenstadt;Landkreis;2017,12;2,57
8311;Freiburg im Breisgau, Stadt;kreisfreie Stadt;1805,83;2,42
8315;Breisgau-Hochschwarzwald;Landkreis;2013,38;2,77
8316;Emmendingen;Landkreis;1911,65;2,76
8317;Ortenaukreis;Landkreis;1917,29;3,02
8325;Rottweil;Landkreis;2057,31;3,07
8326;Schwarzwald-Baar-Kreis;Landkreis;2028,19;2,98
8327;Tuttlingen;Landkreis;2130,63;2,89
8335;Konstanz;Landkreis;2041,86;2,84
8336;Lörrach;Landkreis;2187,47;3,27
8337;Waldshut;Landkreis;2025,85;3,42
8415;Reutlingen;Landkreis;2015,95;3,19
8416;Tübingen;Landkreis;1922,13;2,36
8417;Zollernalbkreis;Landkreis;2079,35;3,2
8421;Ulm, Stadt;kreisfreie Stadt;2295,90;2,45
8425;Alb-Donau-Kreis;Landkreis;1932,64;2,98
8426;Biberach;Landkreis;1977,01;2,85
8435;Bodenseekreis;Landkreis;2147,92;2,61
8436;Ravensburg;Landkreis;1964,23;2,73
8437;Sigmaringen;Landkreis;1871,67;3,38
9161;Ingolstadt, Stadt;kreisfreie Stadt;1952,48;2,6
9162;München, Stadt;kreisfreie Stadt;2551,39;2,41
9163;Rosenheim, Stadt;kreisfreie Stadt;1885,62;3
9171;Altötting;Landkreis;1921,79;3,82
9172;Berchtesgadener Land;Landkreis;1921,67;3,2
9173;Bad Tölz-Wolfratshausen;Landkreis;2180,76;2,61
9174;Dachau;Landkreis;2105,07;2,48
9175;Ebersberg;Landkreis;2287,31;2,05
9176;Eichstätt;Landkreis;1983,05;2,61
9177;Erding;Landkreis;2083,20;2,73
9178;Freising;Landkreis;1996,59;2,51
9179;Fürstenfeldbruck;Landkreis;2146,97;2,16
9180;Garmisch-Partenkirchen;Landkreis;2094,81;3,59
9181;Landsberg am Lech;Landkreis;2157,86;3,05
9182;Miesbach;Landkreis;2832,37;2,38
9183;Mühldorf a.Inn;Landkreis;1957,52;3,44
9184;München;Landkreis;2560,93;2,13
9185;Neuburg-Schrobenhausen;Landkreis;1969,25;2,52
9186;Pfaffenhofen a.d.Ilm;Landkreis;2138,32;2,93
9187;Rosenheim;Landkreis;2101,62;2,97
9188;Starnberg;Landkreis;3063,44;2,05
9189;Traunstein;Landkreis;2051,25;2,79
9190;Weilheim-Schongau;Landkreis;2105,55;2,78
9261;Landshut, Stadt;kreisfreie Stadt;2071,83;3,35
9262;Passau, Stadt;kreisfreie Stadt;1768,91;3,85
9263;Straubing, Stadt;kreisfreie Stadt;1987,82;4,57
9271;Deggendorf;Landkreis;1949,25;3,27
9272;Freyung-Grafenau;Landkreis;1768,06;3,83
9273;Kelheim;Landkreis;1936,90;2,95
9274;Landshut;Landkreis;2002,28;2,5
9275;Passau;Landkreis;1833,58;3,47
9276;Regen;Landkreis;1767,67;4,15
9277;Rottal-Inn;Landkreis;1928,19;3,2
9278;Straubing-Bogen;Landkreis;1950,14;2,95
9279;Dingolfing-Landau;Landkreis;2009,24;2,92
9361;Amberg, Stadt;kreisfreie Stadt;1829,80;5,01
9362;Regensburg, Stadt;kreisfreie Stadt;1867,89;2,71
9363;Weiden i.d.OPf., Stadt;kreisfreie Stadt;1793,94;3,64
9371;Amberg-Sulzbach;Landkreis;1879,68;4,03
9372;Cham;Landkreis;1848,05;3,88
9373;Neumarkt i.d.OPf.;Landkreis;2005,55;3,43
9374;Neustadt a.d.Waldnaab;Landkreis;1804,16;3,84
9375;Regensburg;Landkreis;1991,47;3,24
9376;Schwandorf;Landkreis;1812,95;3,4
9377;Tirschenreuth;Landkreis;1845,24;4,15
9461;Bamberg, Stadt;kreisfreie Stadt;1811,80;3,3
9462;Bayreuth, Stadt;kreisfreie Stadt;1721,17;3,1
9463;Coburg, Stadt;kreisfreie Stadt;2039,47;4,73
9464;Hof, Stadt;kreisfreie Stadt;1660,34;5,25
9471;Bamberg;Landkreis;1874,98;3,13
9472;Bayreuth;Landkreis;1845,60;3,68
9473;Coburg;Landkreis;2100,73;4,32
9474;Forchheim;Landkreis;1997,71;3,4
9475;Hof;Landkreis;1814,77;4,79
9476;Kronach;Landkreis;1877,98;4,39
9477;Kulmbach;Landkreis;1925,22;4,78
9478;Lichtenfels;Landkreis;1896,41;4,54
9479;Wunsiedel i.Fichtelgebirge;Landkreis;1867,00;5,59
9561;Ansbach, Stadt;kreisfreie Stadt;1777,41;3,93
9562;Erlangen, Stadt;kreisfreie Stadt;2048,66;2,98
9563;Fürth, Stadt;kreisfreie Stadt;1969,09;3,49
9564;Nürnberg, Stadt;kreisfreie Stadt;1855,05;3,64
9565;Schwabach, Stadt;kreisfreie Stadt;2154,20;3,63
9571;Ansbach;Landkreis;1967,96;3,04
9572;Erlangen-Höchstadt;Landkreis;2143,13;3,21
9573;Fürth;Landkreis;2108,09;3
9574;Nürnberger Land;Landkreis;2115,66;3,41
9575;Neustadt a.d.Aisch-Bad Windsheim;Landkreis;1913,36;3,85
9576;Roth;Landkreis;2037,98;3,34
9577;Weißenburg-Gunzenhausen;Landkreis;1884,74;3,6
9661;Aschaffenburg, Stadt;kreisfreie Stadt;2065,59;3,75
9662;Schweinfurt, Stadt;kreisfreie Stadt;1738,44;4,4
9663;Würzburg, Stadt;kreisfreie Stadt;2089,18;3,06
9671;Aschaffenburg;Landkreis;2005,14;2,69
9672;Bad Kissingen;Landkreis;1880,73;3,57
9673;Rhön-Grabfeld;Landkreis;1875,63;3,55
9674;Haßberge;Landkreis;1819,94;4,09
9675;Kitzingen;Landkreis;1950,16;3,12
9676;Miltenberg;Landkreis;1921,54;2,9
9677;Main-Spessart;Landkreis;1933,52;3,31
9678;Schweinfurt;Landkreis;1887,35;3,19
9679;Würzburg;Landkreis;1956,19;2,64
9761;Augsburg, Stadt;kreisfreie Stadt;1664,63;3,44
9762;Kaufbeuren, Stadt;kreisfreie Stadt;1919,43;3,34
9763;Kempten (Allgäu), Stadt;kreisfreie Stadt;1839,27;3,11
9764;Memmingen, Stadt;kreisfreie Stadt;2301,45;3,83
9771;Aichach-Friedberg;Landkreis;2166,11;2,61
9772;Augsburg;Landkreis;2099,67;2,71
9773;Dillingen a.d.Donau;Landkreis;2023,90;3,13
9774;Günzburg;Landkreis;2011,97;3
9775;Neu-Ulm;Landkreis;2010,00;3,03
9776;Lindau (Bodensee);Landkreis;2171,45;3,24
9777;Ostallgäu;Landkreis;1997,15;3,04
9778;Unterallgäu;Landkreis;2070,01;3,01
9779;Donau-Ries;Landkreis;2032,84;2,93
9780;Oberallgäu;Landkreis;2054,45;2,81
10041;Regionalverband Saarbrücken;Landkreis;1618,89;4,68
10042;Merzig-Wadern;Landkreis;1568,41;4,54
10043;Neunkirchen;Landkreis;1662,94;5,04
10044;Saarlouis;Landkreis;1727,50;4,56
10045;Saarpfalz-Kreis;Landkreis;1908,54;4,07
10046;St. Wendel;Landkreis;1788,52;4,22
11000;Berlin, Stadt;kreisfreie Stadt;1674,32;3,43
12051;Brandenburg an der Havel, Stadt;kreisfreie Stadt;1519,05;5,43
12052;Cottbus, Stadt;kreisfreie Stadt;1539,04;5,4
12053;Frankfurt (Oder), Stadt;kreisfreie Stadt;1472,30;5,19
12054;Potsdam, Stadt;kreisfreie Stadt;1773,07;3,33
12060;Barnim;Landkreis;1697,85;4,84
12061;Dahme-Spreewald;Landkreis;1750,70;4,22
12062;Elbe-Elster;Landkreis;1560,97;5,77
12063;Havelland;Landkreis;1690,22;4,35
12064;Märkisch-Oderland;Landkreis;1693,98;4,57
12065;Oberhavel;Landkreis;1743,33;3,93
12066;Oberspreewald-Lausitz;Landkreis;1609,42;5,98
12067;Oder-Spree;Landkreis;1674,52;5,38
12068;Ostprignitz-Ruppin;Landkreis;1569,96;4,98
12069;Potsdam-Mittelmark;Landkreis;1883,17;4,25
12070;Prignitz;Landkreis;1581,65;5,67
12071;Spree-Neiße;Landkreis;1650,66;6,2
12072;Teltow-Fläming;Landkreis;1679,35;4,22
12073;Uckermark;Landkreis;1510,09;6,56
13003;Rostock, Stadt;kreisfreie Stadt;1534,39;4,14
13004;Schwerin, Stadt;kreisfreie Stadt;1586,77;5,46
13071;Mecklenburgische Seenplatte;Landkreis;1571,28;5,75
13072;Landkreis Rostock;Landkreis;1669,15;5,3
13073;Vorpommern-Rügen;Landkreis;1598,09;5,9
13074;Nordwestmecklenburg;Landkreis;1615,53;4,88
13075;Vorpommern-Greifswald;Landkreis;1510,40;5,99
13076;Ludwigslust-Parchim;Landkreis;1669,20;5,04
14511;Chemnitz, Stadt;kreisfreie Stadt;1643,35;4,46
14521;Erzgebirgskreis;Landkreis;1654,74;5,15
14522;Mittelsachsen;Landkreis;1661,39;4,61
14523;Vogtlandkreis;Landkreis;1652,78;5,46
14524;Zwickau;Landkreis;1692,89;5,13
14612;Dresden, Stadt;kreisfreie Stadt;1634,30;2,91
14625;Bautzen;Landkreis;1670,49;4,71
14626;Görlitz;Landkreis;1566,82;5,83
14627;Meißen;Landkreis;1723,51;4,29
14628;Sächsische Schweiz-Osterzgebirge;Landkreis;1697,66;4,76
14713;Leipzig, Stadt;kreisfreie Stadt;1558,70;3,69
14729;Leipzig;Landkreis;1764,23;5,05
14730;Nordsachsen;Landkreis;1667,92;5,2
15001;Dessau-Roßlau, Stadt;kreisfreie Stadt;1618,50;6,48
15002;Halle (Saale), Stadt;kreisfreie Stadt;1466,22;4,86
15003;Magdeburg, Stadt;kreisfreie Stadt;1552,90;4,17
15081;Altmarkkreis Salzwedel;Landkreis;1654,29;5,37
15082;Anhalt-Bitterfeld;Landkreis;1619,58;5,95
15083;Börde;Landkreis;1709,49;5,63
15084;Burgenlandkreis;Landkreis;1608,98;5,89
15085;Harz;Landkreis;1632,21;5,82
15086;Jerichower Land;Landkreis;1697,31;5,85
15087;Mansfeld-Südharz;Landkreis;1565,89;6,02
15088;Saalekreis;Landkreis;1698,92;5,41
15089;Salzlandkreis;Landkreis;1577,71;6,25
15090;Stendal;Landkreis;1568,21;6,26
15091;Wittenberg;Landkreis;1667,34;5,79
16051;Erfurt, Stadt;kreisfreie Stadt;1586,74;4,34
16052;Gera, Stadt;kreisfreie Stadt;1593,26;6,23
16053;Jena, Stadt;kreisfreie Stadt;1567,28;2,83
16054;Suhl, Stadt;kreisfreie Stadt;1654,33;6,15
16055;Weimar, Stadt;kreisfreie Stadt;1572,18;4,14
16056;Eisenach, Stadt;kreisfreie Stadt;1600,00;4,51
16061;Eichsfeld;Landkreis;1649,03;3,85
16062;Nordhausen;Landkreis;1542,64;5,03
16063;Wartburgkreis;Landkreis;1757,66;5
16064;Unstrut-Hainich-Kreis;Landkreis;1557,08;5,1
16065;Kyffhäuserkreis;Landkreis;1520,15;6,23
16066;Schmalkalden-Meiningen;Landkreis;1637,70;5,05
16067;Gotha;Landkreis;1603,05;5,09
16068;Sömmerda;Landkreis;1591,68;4,76
16069;Hildburghausen;Landkreis;1674,15;5,09
16070;Ilm-Kreis;Landkreis;1624,29;4,65
16071;Weimarer Land;Landkreis;1624,91;5,17
16072;Sonneberg;Landkreis;1627,75;6,31
16073;Saalfeld-Rudolstadt;Landkreis;1675,52;5,04
16074;Saale-Holzland-Kreis;Landkreis;1654,15;4,26
16075;Saale-Orla-Kreis;Landkreis;1626,09;5,38
16076;Greiz;Landkreis;1665,67;4,87
16077;Altenburger Land;Landkreis;1622,70;5,44
