Kennziffer;Raumeinheit;Aggregat;Haushaltseinkommen
;;;2017
"01001";"Flensburg, Stadt";"kreisfreie Stadt";"1.509,80"
"01002";"Kiel, Stadt";"kreisfreie Stadt";"1.544,33"
"01003";"Lübeck, Stadt";"kreisfreie Stadt";"1.639,28"
"01004";"Neumünster, Stadt";"kreisfreie Stadt";"1.546,79"
"01051";"Dithmarschen";"Landkreis";"1.855,27"
"01053";"Herzogtum Lauenburg";"Landkreis";"2.155,69"
"01054";"Nordfriesland";"Landkreis";"2.077,59"
"01055";"Ostholstein";"Landkreis";"1.877,93"
"01056";"Pinneberg";"Landkreis";"1.978,19"
"01057";"Plön";"Landkreis";"1.854,38"
"01058";"Rendsburg-Eckernförde";"Landkreis";"1.891,76"
"01059";"Schleswig-Flensburg";"Landkreis";"1.827,94"
"01060";"Segeberg";"Landkreis";"1.869,79"
"01061";"Steinburg";"Landkreis";"1.760,88"
"01062";"Stormarn";"Landkreis";"2.051,92"
"02000";"Hamburg, Stadt";"kreisfreie Stadt";"2.045,76"
"03101";"Braunschweig, Stadt";"kreisfreie Stadt";"1.821,83"
"03102";"Salzgitter, Stadt";"kreisfreie Stadt";"1.594,09"
"03103";"Wolfsburg, Stadt";"kreisfreie Stadt";"1.961,16"
"03151";"Gifhorn";"Landkreis";"1.899,00"
"03153";"Goslar";"Landkreis";"1.708,68"
"03154";"Helmstedt";"Landkreis";"1.866,81"
"03155";"Northeim";"Landkreis";"1.790,64"
"03157";"Peine";"Landkreis";"1.789,44"
"03158";"Wolfenbüttel";"Landkreis";"1.809,43"
"03159";"Göttingen";"Landkreis";"1.699,22"
"03241";"Region Hannover";"Landkreis";"1.759,47"
"03251";"Diepholz";"Landkreis";"1.920,93"
"03252";"Hameln-Pyrmont";"Landkreis";"1.791,42"
"03254";"Hildesheim";"Landkreis";"1.736,13"
"03255";"Holzminden";"Landkreis";"1.711,26"
"03256";"Nienburg (Weser)";"Landkreis";"1.734,32"
"03257";"Schaumburg";"Landkreis";"1.781,62"
"03351";"Celle";"Landkreis";"1.693,78"
"03352";"Cuxhaven";"Landkreis";"1.830,80"
"03353";"Harburg";"Landkreis";"2.083,68"
"03354";"Lüchow-Dannenberg";"Landkreis";"1.702,76"
"03355";"Lüneburg";"Landkreis";"1.736,42"
"03356";"Osterholz";"Landkreis";"1.878,66"
"03357";"Rotenburg (Wümme)";"Landkreis";"1.853,83"
"03358";"Heidekreis";"Landkreis";"1.733,70"
"03359";"Stade";"Landkreis";"1.877,79"
"03360";"Uelzen";"Landkreis";"1.724,03"
"03361";"Verden";"Landkreis";"1.917,84"
"03401";"Delmenhorst, Stadt";"kreisfreie Stadt";"1.564,97"
"03402";"Emden, Stadt";"kreisfreie Stadt";"1.521,77"
"03403";"Oldenburg (Oldenburg), Stadt";"kreisfreie Stadt";"1.636,72"
"03404";"Osnabrück, Stadt";"kreisfreie Stadt";"1.730,89"
"03405";"Wilhelmshaven, Stadt";"kreisfreie Stadt";"1.500,92"
"03451";"Ammerland";"Landkreis";"1.827,01"
"03452";"Aurich";"Landkreis";"1.677,75"
"03453";"Cloppenburg";"Landkreis";"1.762,21"
"03454";"Emsland";"Landkreis";"1.782,65"
"03455";"Friesland";"Landkreis";"1.728,07"
"03456";"Grafschaft Bentheim";"Landkreis";"1.677,59"
"03457";"Leer";"Landkreis";"1.603,82"
"03458";"Oldenburg";"Landkreis";"1.909,01"
"03459";"Osnabrück";"Landkreis";"1.873,35"
"03460";"Vechta";"Landkreis";"1.902,81"
"03461";"Wesermarsch";"Landkreis";"1.772,35"
"03462";"Wittmund";"Landkreis";"1.750,55"
"04011";"Bremen, Stadt";"kreisfreie Stadt";"1.780,98"
"04012";"Bremerhaven, Stadt";"kreisfreie Stadt";"1.456,43"
"05111";"Düsseldorf, Stadt";"kreisfreie Stadt";"2.136,68"
"05112";"Duisburg, Stadt";"kreisfreie Stadt";"1.387,53"
"05113";"Essen, Stadt";"kreisfreie Stadt";"1.653,17"
"05114";"Krefeld, Stadt";"kreisfreie Stadt";"1.750,41"
"05116";"Mönchengladbach, Stadt";"kreisfreie Stadt";"1.691,13"
"05117";"Mülheim an der Ruhr, Stadt";"kreisfreie Stadt";"1.856,45"
"05119";"Oberhausen, Stadt";"kreisfreie Stadt";"1.502,55"
"05120";"Remscheid, Stadt";"kreisfreie Stadt";"1.842,46"
"05122";"Solingen, Stadt";"kreisfreie Stadt";"1.896,12"
"05124";"Wuppertal, Stadt";"kreisfreie Stadt";"1.721,89"
"05154";"Kleve";"Landkreis";"1.680,70"
"05158";"Mettmann";"Landkreis";"2.049,99"
"05162";"Rhein-Kreis Neuss";"Landkreis";"2.033,80"
"05166";"Viersen";"Landkreis";"1.864,68"
"05170";"Wesel";"Landkreis";"1.787,06"
"05314";"Bonn, Stadt";"kreisfreie Stadt";"1.874,82"
"05315";"Köln, Stadt";"kreisfreie Stadt";"1.831,65"
"05316";"Leverkusen, Stadt";"kreisfreie Stadt";"1.762,03"
"05334";"Städteregion Aachen";"Landkreis";"1.652,87"
"05358";"Düren";"Landkreis";"1.713,29"
"05362";"Rhein-Erft-Kreis";"Landkreis";"1.826,28"
"05366";"Euskirchen";"Landkreis";"1.772,73"
"05370";"Heinsberg";"Landkreis";"1.663,90"
"05374";"Oberbergischer Kreis";"Landkreis";"1.876,59"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"2.119,36"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"1.927,26"
"05512";"Bottrop, Stadt";"kreisfreie Stadt";"1.635,64"
"05513";"Gelsenkirchen, Stadt";"kreisfreie Stadt";"1.332,60"
"05515";"Münster, Stadt";"kreisfreie Stadt";"1.879,34"
"05554";"Borken";"Landkreis";"1.826,70"
"05558";"Coesfeld";"Landkreis";"1.953,57"
"05562";"Recklinghausen";"Landkreis";"1.642,44"
"05566";"Steinfurt";"Landkreis";"1.817,30"
"05570";"Warendorf";"Landkreis";"1.918,59"
"05711";"Bielefeld, Stadt";"kreisfreie Stadt";"1.781,67"
"05754";"Gütersloh";"Landkreis";"2.001,32"
"05758";"Herford";"Landkreis";"1.846,93"
"05762";"Höxter";"Landkreis";"1.791,95"
"05766";"Lippe";"Landkreis";"1.823,09"
"05770";"Minden-Lübbecke";"Landkreis";"1.845,42"
"05774";"Paderborn";"Landkreis";"1.766,75"
"05911";"Bochum, Stadt";"kreisfreie Stadt";"1.618,55"
"05913";"Dortmund, Stadt";"kreisfreie Stadt";"1.553,54"
"05914";"Hagen, Stadt";"kreisfreie Stadt";"1.608,13"
"05915";"Hamm, Stadt";"kreisfreie Stadt";"1.491,68"
"05916";"Herne, Stadt";"kreisfreie Stadt";"1.453,67"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"1.960,64"
"05958";"Hochsauerlandkreis";"Landkreis";"1.980,78"
"05962";"Märkischer Kreis";"Landkreis";"1.993,32"
"05966";"Olpe";"Landkreis";"2.434,36"
"05970";"Siegen-Wittgenstein";"Landkreis";"1.928,64"
"05974";"Soest";"Landkreis";"1.836,62"
"05978";"Unna";"Landkreis";"1.736,05"
"06411";"Darmstadt, Stadt";"kreisfreie Stadt";"1.911,79"
"06412";"Frankfurt am Main, Stadt";"kreisfreie Stadt";"1.879,50"
"06413";"Offenbach am Main, Stadt";"kreisfreie Stadt";"1.545,58"
"06414";"Wiesbaden, Stadt";"kreisfreie Stadt";"2.016,07"
"06431";"Bergstraße";"Landkreis";"2.006,50"
"06432";"Darmstadt-Dieburg";"Landkreis";"1.997,51"
"06433";"Groß-Gerau";"Landkreis";"1.821,21"
"06434";"Hochtaunuskreis";"Landkreis";"2.770,86"
"06435";"Main-Kinzig-Kreis";"Landkreis";"1.982,12"
"06436";"Main-Taunus-Kreis";"Landkreis";"2.296,31"
"06437";"Odenwaldkreis";"Landkreis";"1.791,38"
"06438";"Offenbach";"Landkreis";"2.009,25"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"2.079,42"
"06440";"Wetteraukreis";"Landkreis";"1.974,30"
"06531";"Gießen";"Landkreis";"1.724,10"
"06532";"Lahn-Dill-Kreis";"Landkreis";"1.919,14"
"06533";"Limburg-Weilburg";"Landkreis";"1.843,09"
"06534";"Marburg-Biedenkopf";"Landkreis";"1.735,90"
"06535";"Vogelsbergkreis";"Landkreis";"1.763,98"
"06611";"Kassel, Stadt";"kreisfreie Stadt";"1.601,69"
"06631";"Fulda";"Landkreis";"1.869,44"
"06632";"Hersfeld-Rotenburg";"Landkreis";"1.780,21"
"06633";"Kassel";"Landkreis";"1.841,73"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"1.781,46"
"06635";"Waldeck-Frankenberg";"Landkreis";"1.841,92"
"06636";"Werra-Meißner-Kreis";"Landkreis";"1.675,92"
"07111";"Koblenz, Stadt";"kreisfreie Stadt";"1.764,66"
"07131";"Ahrweiler";"Landkreis";"1.935,50"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"1.789,62"
"07133";"Bad Kreuznach";"Landkreis";"1.808,05"
"07134";"Birkenfeld";"Landkreis";"1.768,98"
"07135";"Cochem-Zell";"Landkreis";"1.851,32"
"07137";"Mayen-Koblenz";"Landkreis";"1.829,03"
"07138";"Neuwied";"Landkreis";"1.906,21"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"1.922,16"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"1.807,42"
"07143";"Westerwaldkreis";"Landkreis";"1.990,52"
"07211";"Trier, Stadt";"kreisfreie Stadt";"1.710,59"
"07231";"Bernkastel-Wittlich";"Landkreis";"1.819,14"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"1.784,12"
"07233";"Vulkaneifel";"Landkreis";"1.782,43"
"07235";"Trier-Saarburg";"Landkreis";"1.877,81"
"07311";"Frankenthal (Pfalz), Stadt";"kreisfreie Stadt";"1.776,25"
"07312";"Kaiserslautern, Stadt";"kreisfreie Stadt";"1.562,96"
"07313";"Landau in der Pfalz, Stadt";"kreisfreie Stadt";"1.791,30"
"07314";"Ludwigshafen am Rhein, Stadt";"kreisfreie Stadt";"1.620,88"
"07315";"Mainz, Stadt";"kreisfreie Stadt";"1.830,69"
"07316";"Neustadt an der Weinstraße, Stadt";"kreisfreie Stadt";"2.096,75"
"07317";"Pirmasens, Stadt";"kreisfreie Stadt";"1.616,06"
"07318";"Speyer, Stadt";"kreisfreie Stadt";"1.975,99"
"07319";"Worms, Stadt";"kreisfreie Stadt";"1.691,36"
"07320";"Zweibrücken, Stadt";"kreisfreie Stadt";"1.680,41"
"07331";"Alzey-Worms";"Landkreis";"1.868,16"
"07332";"Bad Dürkheim";"Landkreis";"2.140,45"
"07333";"Donnersbergkreis";"Landkreis";"1.762,85"
"07334";"Germersheim";"Landkreis";"1.867,26"
"07335";"Kaiserslautern";"Landkreis";"1.751,09"
"07336";"Kusel";"Landkreis";"1.698,86"
"07337";"Südliche Weinstraße";"Landkreis";"1.962,39"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"2.141,93"
"07339";"Mainz-Bingen";"Landkreis";"2.064,87"
"07340";"Südwestpfalz";"Landkreis";"1.873,28"
"08111";"Stuttgart, Stadt";"kreisfreie Stadt";"2.117,11"
"08115";"Böblingen";"Landkreis";"2.070,43"
"08116";"Esslingen";"Landkreis";"2.092,08"
"08117";"Göppingen";"Landkreis";"1.966,33"
"08118";"Ludwigsburg";"Landkreis";"2.118,93"
"08119";"Rems-Murr-Kreis";"Landkreis";"2.057,55"
"08121";"Heilbronn, Stadt";"kreisfreie Stadt";"3.415,89"
"08125";"Heilbronn";"Landkreis";"2.038,41"
"08126";"Hohenlohekreis";"Landkreis";"2.019,68"
"08127";"Schwäbisch Hall";"Landkreis";"1.938,75"
"08128";"Main-Tauber-Kreis";"Landkreis";"1.883,94"
"08135";"Heidenheim";"Landkreis";"1.863,79"
"08136";"Ostalbkreis";"Landkreis";"1.990,84"
"08211";"Baden-Baden, Stadt";"kreisfreie Stadt";"2.362,42"
"08212";"Karlsruhe, Stadt";"kreisfreie Stadt";"1.828,78"
"08215";"Karlsruhe";"Landkreis";"1.974,74"
"08216";"Rastatt";"Landkreis";"1.922,25"
"08221";"Heidelberg, Stadt";"kreisfreie Stadt";"1.910,20"
"08222";"Mannheim, Stadt";"kreisfreie Stadt";"1.781,57"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"1.823,63"
"08226";"Rhein-Neckar-Kreis";"Landkreis";"2.024,57"
"08231";"Pforzheim, Stadt";"kreisfreie Stadt";"1.855,08"
"08235";"Calw";"Landkreis";"1.945,69"
"08236";"Enzkreis";"Landkreis";"2.115,55"
"08237";"Freudenstadt";"Landkreis";"2.017,12"
"08311";"Freiburg im Breisgau, Stadt";"kreisfreie Stadt";"1.805,83"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"2.013,38"
"08316";"Emmendingen";"Landkreis";"1.911,65"
"08317";"Ortenaukreis";"Landkreis";"1.917,29"
"08325";"Rottweil";"Landkreis";"2.057,31"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"2.028,19"
"08327";"Tuttlingen";"Landkreis";"2.130,63"
"08335";"Konstanz";"Landkreis";"2.041,86"
"08336";"Lörrach";"Landkreis";"2.187,47"
"08337";"Waldshut";"Landkreis";"2.025,85"
"08415";"Reutlingen";"Landkreis";"2.015,95"
"08416";"Tübingen";"Landkreis";"1.922,13"
"08417";"Zollernalbkreis";"Landkreis";"2.079,35"
"08421";"Ulm, Stadt";"kreisfreie Stadt";"2.295,90"
"08425";"Alb-Donau-Kreis";"Landkreis";"1.932,64"
"08426";"Biberach";"Landkreis";"1.977,01"
"08435";"Bodenseekreis";"Landkreis";"2.147,92"
"08436";"Ravensburg";"Landkreis";"1.964,23"
"08437";"Sigmaringen";"Landkreis";"1.871,67"
"09161";"Ingolstadt, Stadt";"kreisfreie Stadt";"1.952,48"
"09162";"München, Stadt";"kreisfreie Stadt";"2.551,39"
"09163";"Rosenheim, Stadt";"kreisfreie Stadt";"1.885,62"
"09171";"Altötting";"Landkreis";"1.921,79"
"09172";"Berchtesgadener Land";"Landkreis";"1.921,67"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"2.180,76"
"09174";"Dachau";"Landkreis";"2.105,07"
"09175";"Ebersberg";"Landkreis";"2.287,31"
"09176";"Eichstätt";"Landkreis";"1.983,05"
"09177";"Erding";"Landkreis";"2.083,20"
"09178";"Freising";"Landkreis";"1.996,59"
"09179";"Fürstenfeldbruck";"Landkreis";"2.146,97"
"09180";"Garmisch-Partenkirchen";"Landkreis";"2.094,81"
"09181";"Landsberg am Lech";"Landkreis";"2.157,86"
"09182";"Miesbach";"Landkreis";"2.832,37"
"09183";"Mühldorf a.Inn";"Landkreis";"1.957,52"
"09184";"München";"Landkreis";"2.560,93"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"1.969,25"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"2.138,32"
"09187";"Rosenheim";"Landkreis";"2.101,62"
"09188";"Starnberg";"Landkreis";"3.063,44"
"09189";"Traunstein";"Landkreis";"2.051,25"
"09190";"Weilheim-Schongau";"Landkreis";"2.105,55"
"09261";"Landshut, Stadt";"kreisfreie Stadt";"2.071,83"
"09262";"Passau, Stadt";"kreisfreie Stadt";"1.768,91"
"09263";"Straubing, Stadt";"kreisfreie Stadt";"1.987,82"
"09271";"Deggendorf";"Landkreis";"1.949,25"
"09272";"Freyung-Grafenau";"Landkreis";"1.768,06"
"09273";"Kelheim";"Landkreis";"1.936,90"
"09274";"Landshut";"Landkreis";"2.002,28"
"09275";"Passau";"Landkreis";"1.833,58"
"09276";"Regen";"Landkreis";"1.767,67"
"09277";"Rottal-Inn";"Landkreis";"1.928,19"
"09278";"Straubing-Bogen";"Landkreis";"1.950,14"
"09279";"Dingolfing-Landau";"Landkreis";"2.009,24"
"09361";"Amberg, Stadt";"kreisfreie Stadt";"1.829,80"
"09362";"Regensburg, Stadt";"kreisfreie Stadt";"1.867,89"
"09363";"Weiden i.d.OPf., Stadt";"kreisfreie Stadt";"1.793,94"
"09371";"Amberg-Sulzbach";"Landkreis";"1.879,68"
"09372";"Cham";"Landkreis";"1.848,05"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"2.005,55"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"1.804,16"
"09375";"Regensburg";"Landkreis";"1.991,47"
"09376";"Schwandorf";"Landkreis";"1.812,95"
"09377";"Tirschenreuth";"Landkreis";"1.845,24"
"09461";"Bamberg, Stadt";"kreisfreie Stadt";"1.811,80"
"09462";"Bayreuth, Stadt";"kreisfreie Stadt";"1.721,17"
"09463";"Coburg, Stadt";"kreisfreie Stadt";"2.039,47"
"09464";"Hof, Stadt";"kreisfreie Stadt";"1.660,34"
"09471";"Bamberg";"Landkreis";"1.874,98"
"09472";"Bayreuth";"Landkreis";"1.845,60"
"09473";"Coburg";"Landkreis";"2.100,73"
"09474";"Forchheim";"Landkreis";"1.997,71"
"09475";"Hof";"Landkreis";"1.814,77"
"09476";"Kronach";"Landkreis";"1.877,98"
"09477";"Kulmbach";"Landkreis";"1.925,22"
"09478";"Lichtenfels";"Landkreis";"1.896,41"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"1.867,00"
"09561";"Ansbach, Stadt";"kreisfreie Stadt";"1.777,41"
"09562";"Erlangen, Stadt";"kreisfreie Stadt";"2.048,66"
"09563";"Fürth, Stadt";"kreisfreie Stadt";"1.969,09"
"09564";"Nürnberg, Stadt";"kreisfreie Stadt";"1.855,05"
"09565";"Schwabach, Stadt";"kreisfreie Stadt";"2.154,20"
"09571";"Ansbach";"Landkreis";"1.967,96"
"09572";"Erlangen-Höchstadt";"Landkreis";"2.143,13"
"09573";"Fürth";"Landkreis";"2.108,09"
"09574";"Nürnberger Land";"Landkreis";"2.115,66"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"1.913,36"
"09576";"Roth";"Landkreis";"2.037,98"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"1.884,74"
"09661";"Aschaffenburg, Stadt";"kreisfreie Stadt";"2.065,59"
"09662";"Schweinfurt, Stadt";"kreisfreie Stadt";"1.738,44"
"09663";"Würzburg, Stadt";"kreisfreie Stadt";"2.089,18"
"09671";"Aschaffenburg";"Landkreis";"2.005,14"
"09672";"Bad Kissingen";"Landkreis";"1.880,73"
"09673";"Rhön-Grabfeld";"Landkreis";"1.875,63"
"09674";"Haßberge";"Landkreis";"1.819,94"
"09675";"Kitzingen";"Landkreis";"1.950,16"
"09676";"Miltenberg";"Landkreis";"1.921,54"
"09677";"Main-Spessart";"Landkreis";"1.933,52"
"09678";"Schweinfurt";"Landkreis";"1.887,35"
"09679";"Würzburg";"Landkreis";"1.956,19"
"09761";"Augsburg, Stadt";"kreisfreie Stadt";"1.664,63"
"09762";"Kaufbeuren, Stadt";"kreisfreie Stadt";"1.919,43"
"09763";"Kempten (Allgäu), Stadt";"kreisfreie Stadt";"1.839,27"
"09764";"Memmingen, Stadt";"kreisfreie Stadt";"2.301,45"
"09771";"Aichach-Friedberg";"Landkreis";"2.166,11"
"09772";"Augsburg";"Landkreis";"2.099,67"
"09773";"Dillingen a.d.Donau";"Landkreis";"2.023,90"
"09774";"Günzburg";"Landkreis";"2.011,97"
"09775";"Neu-Ulm";"Landkreis";"2.010,00"
"09776";"Lindau (Bodensee)";"Landkreis";"2.171,45"
"09777";"Ostallgäu";"Landkreis";"1.997,15"
"09778";"Unterallgäu";"Landkreis";"2.070,01"
"09779";"Donau-Ries";"Landkreis";"2.032,84"
"09780";"Oberallgäu";"Landkreis";"2.054,45"
"10041";"Regionalverband Saarbrücken";"Landkreis";"1.618,89"
"10042";"Merzig-Wadern";"Landkreis";"1.568,41"
"10043";"Neunkirchen";"Landkreis";"1.662,94"
"10044";"Saarlouis";"Landkreis";"1.727,50"
"10045";"Saarpfalz-Kreis";"Landkreis";"1.908,54"
"10046";"St. Wendel";"Landkreis";"1.788,52"
"11000";"Berlin, Stadt";"kreisfreie Stadt";"1.674,32"
"12051";"Brandenburg an der Havel, Stadt";"kreisfreie Stadt";"1.519,05"
"12052";"Cottbus, Stadt";"kreisfreie Stadt";"1.539,04"
"12053";"Frankfurt (Oder), Stadt";"kreisfreie Stadt";"1.472,30"
"12054";"Potsdam, Stadt";"kreisfreie Stadt";"1.773,07"
"12060";"Barnim";"Landkreis";"1.697,85"
"12061";"Dahme-Spreewald";"Landkreis";"1.750,70"
"12062";"Elbe-Elster";"Landkreis";"1.560,97"
"12063";"Havelland";"Landkreis";"1.690,22"
"12064";"Märkisch-Oderland";"Landkreis";"1.693,98"
"12065";"Oberhavel";"Landkreis";"1.743,33"
"12066";"Oberspreewald-Lausitz";"Landkreis";"1.609,42"
"12067";"Oder-Spree";"Landkreis";"1.674,52"
"12068";"Ostprignitz-Ruppin";"Landkreis";"1.569,96"
"12069";"Potsdam-Mittelmark";"Landkreis";"1.883,17"
"12070";"Prignitz";"Landkreis";"1.581,65"
"12071";"Spree-Neiße";"Landkreis";"1.650,66"
"12072";"Teltow-Fläming";"Landkreis";"1.679,35"
"12073";"Uckermark";"Landkreis";"1.510,09"
"13003";"Rostock, Stadt";"kreisfreie Stadt";"1.534,39"
"13004";"Schwerin, Stadt";"kreisfreie Stadt";"1.586,77"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"1.571,28"
"13072";"Landkreis Rostock";"Landkreis";"1.669,15"
"13073";"Vorpommern-Rügen";"Landkreis";"1.598,09"
"13074";"Nordwestmecklenburg";"Landkreis";"1.615,53"
"13075";"Vorpommern-Greifswald";"Landkreis";"1.510,40"
"13076";"Ludwigslust-Parchim";"Landkreis";"1.669,20"
"14511";"Chemnitz, Stadt";"kreisfreie Stadt";"1.643,35"
"14521";"Erzgebirgskreis";"Landkreis";"1.654,74"
"14522";"Mittelsachsen";"Landkreis";"1.661,39"
"14523";"Vogtlandkreis";"Landkreis";"1.652,78"
"14524";"Zwickau";"Landkreis";"1.692,89"
"14612";"Dresden, Stadt";"kreisfreie Stadt";"1.634,30"
"14625";"Bautzen";"Landkreis";"1.670,49"
"14626";"Görlitz";"Landkreis";"1.566,82"
"14627";"Meißen";"Landkreis";"1.723,51"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"1.697,66"
"14713";"Leipzig, Stadt";"kreisfreie Stadt";"1.558,70"
"14729";"Leipzig";"Landkreis";"1.764,23"
"14730";"Nordsachsen";"Landkreis";"1.667,92"
"15001";"Dessau-Roßlau, Stadt";"kreisfreie Stadt";"1.618,50"
"15002";"Halle (Saale), Stadt";"kreisfreie Stadt";"1.466,22"
"15003";"Magdeburg, Stadt";"kreisfreie Stadt";"1.552,90"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"1.654,29"
"15082";"Anhalt-Bitterfeld";"Landkreis";"1.619,58"
"15083";"Börde";"Landkreis";"1.709,49"
"15084";"Burgenlandkreis";"Landkreis";"1.608,98"
"15085";"Harz";"Landkreis";"1.632,21"
"15086";"Jerichower Land";"Landkreis";"1.697,31"
"15087";"Mansfeld-Südharz";"Landkreis";"1.565,89"
"15088";"Saalekreis";"Landkreis";"1.698,92"
"15089";"Salzlandkreis";"Landkreis";"1.577,71"
"15090";"Stendal";"Landkreis";"1.568,21"
"15091";"Wittenberg";"Landkreis";"1.667,34"
"16051";"Erfurt, Stadt";"kreisfreie Stadt";"1.586,74"
"16052";"Gera, Stadt";"kreisfreie Stadt";"1.593,26"
"16053";"Jena, Stadt";"kreisfreie Stadt";"1.567,28"
"16054";"Suhl, Stadt";"kreisfreie Stadt";"1.654,33"
"16055";"Weimar, Stadt";"kreisfreie Stadt";"1.572,18"
"16056";"Eisenach, Stadt";"kreisfreie Stadt";"1.600,00"
"16061";"Eichsfeld";"Landkreis";"1.649,03"
"16062";"Nordhausen";"Landkreis";"1.542,64"
"16063";"Wartburgkreis";"Landkreis";"1.757,66"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"1.557,08"
"16065";"Kyffhäuserkreis";"Landkreis";"1.520,15"
"16066";"Schmalkalden-Meiningen";"Landkreis";"1.637,70"
"16067";"Gotha";"Landkreis";"1.603,05"
"16068";"Sömmerda";"Landkreis";"1.591,68"
"16069";"Hildburghausen";"Landkreis";"1.674,15"
"16070";"Ilm-Kreis";"Landkreis";"1.624,29"
"16071";"Weimarer Land";"Landkreis";"1.624,91"
"16072";"Sonneberg";"Landkreis";"1.627,75"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"1.675,52"
"16074";"Saale-Holzland-Kreis";"Landkreis";"1.654,15"
"16075";"Saale-Orla-Kreis";"Landkreis";"1.626,09"
"16076";"Greiz";"Landkreis";"1.665,67"
"16077";"Altenburger Land";"Landkreis";"1.622,70"
